[2023-06-07 19:06:54.717] [info] Read Num : 737
[2023-06-07 19:06:54.718] [info] server_port : 5061
[2023-06-07 19:06:54.718] [info] device_port : 5060
[2023-06-07 19:06:54.718] [info] 加载配置文件完成
[2023-06-07 19:06:54.718] [info] device info: 
[2023-06-07 19:06:54.718] [info] server sip sid: 34070000002000000001
[2023-06-07 19:06:54.718] [info] server ip address: 192.168.50.100
[2023-06-07 19:06:54.718] [info] server port: 5061
[2023-06-07 19:06:54.718] [info] device sip id: 34030000002000000001
[2023-06-07 19:06:54.718] [info] username: admin
[2023-06-07 19:06:54.718] [info] password: zx123456
[2023-06-07 19:06:54.718] [info] manufacture: SC
[2023-06-07 19:06:54.718] [info] initialize end!
[2023-06-07 19:06:54.718] [info] main keepalive!
mUa:SC   mNonce:34030000002000000032  mIp:192.168.50.241   mPort:5060   mrtpPort:10000   mSipId:34030000002000000001   mSipRealm:3403000000   mSipPass:zx123456   mSipTimeout:1800   mSipExpiry:3600
-----+-------- NALU Table ------+---------+
 NUM |    POS  |    IDC |  TYPE |   LEN   |
 1093|  2264638|    HIGH|  SLICE|      539|
 1094|  2265181|  DISPOS|    AUD|        2|
 1095|  2265187|    HIGH|  SLICE|      348|
 1096|  2265539|  DISPOS|    AUD|        2|
 1097|  2265545|    HIGH|  SLICE|      442|
 1098|  2265991|  DISPOS|    AUD|        2|
 1099|  2265997|    HIGH|  SLICE|      376|
 1100|  2266377|  DISPOS|    AUD|        2|
 1101|  2266383|    HIGH|  SLICE|      346|
 1102|  2266733|  DISPOS|    AUD|        2|
 1103|  2266739|    HIGH|  SLICE|      498|
 1104|  2267241|  DISPOS|    AUD|        2|
 1105|  2267247|    HIGH|  SLICE|      323|
 1106|  2267574|  DISPOS|    AUD|        2|
 1107|  2267580|    HIGH|  SLICE|      401|
 1108|  2267985|  DISPOS|    AUD|        2|
 1109|  2267991|    HIGH|  SLICE|      377|
 1110|  2268372|  DISPOS|    AUD|        2|
 1111|  2268378|    HIGH|  SLICE|      344|
 1112|  2268726|  DISPOS|    AUD|        2|
 1113|  2268732|    HIGH|  SLICE|      235|
 1114|  2268971|  DISPOS|    AUD|        2|
 1115|  2268977|    HIGH|  SLICE|      337|
 1116|  2269318|  DISPOS|    AUD|        2|
 1117|  2269324|    HIGH|  SLICE|      328|
 1118|  2269656|  DISPOS|    AUD|        2|
 1119|  2269662|    HIGH|  SLICE|      358|
 1120|  2270024|  DISPOS|    AUD|        2|
 1121|  2270030|    HIGH|  SLICE|      337|
 1122|  2270371|  DISPOS|    AUD|        2|
 1123|  2270377|    HIGH|  SLICE|      323|
 1124|  2270704|  DISPOS|    AUD|        2|
 1125|  2270710|    HIGH|  SLICE|      374|
 1126|  2271088|  DISPOS|    AUD|        2|
 1127|  2271094|    HIGH|  SLICE|      367|
 1128|  2271465|  DISPOS|    AUD|        2|
 1129|  2271471|    HIGH|  SLICE|      356|
 1130|  2271831|  DISPOS|    AUD|        2|
 1131|  2271837|    HIGH|  SLICE|      255|
 1132|  2272096|  DISPOS|    AUD|        2|
 1133|  2272102|    HIGH|  SLICE|      366|
 1134|  2272472|  DISPOS|    AUD|        2|
 1135|  2272478|    HIGH|  SLICE|      152|
 1136|  2272634|  DISPOS|    AUD|        2|
 1137|  2272640|    HIGH|  SLICE|     2222|
 1138|  2274866|  DISPOS|    AUD|        2|
 1139|  2274872|    HIGH|  SLICE|      730|
 1140|  2275606|  DISPOS|    AUD|        2|
 1141|  2275612|    HIGH|  SLICE|      480|
 1142|  2276096|  DISPOS|    AUD|        2|
 1143|  2276102|    HIGH|  SLICE|      430|
 1144|  2276536|  DISPOS|    AUD|        2|
 1145|  2276542|    HIGH|  SLICE|      492|
 1146|  2277038|  DISPOS|    AUD|        2|
 1147|  2277044|    HIGH|  SLICE|      615|
 1148|  2277663|  DISPOS|    AUD|        2|
 1149|  2277669|    HIGH|  SLICE|      619|
 1150|  2278292|  DISPOS|    AUD|        2|
 1151|  2278298|    HIGH|  SLICE|      761|
 1152|  2279063|  DISPOS|    AUD|        2|
 1153|  2279069|    HIGH|  SLICE|      772|
 1154|  2279845|  DISPOS|    AUD|        2|
 1155|  2279851|    HIGH|  SLICE|      861|
 1156|  2280716|  DISPOS|    AUD|        2|
 1157|  2280722|    HIGH|  SLICE|      903|
 1158|  2281629|  DISPOS|    AUD|        2|
 1159|  2281635|    HIGH|  SLICE|      978|
 1160|  2282617|  DISPOS|    AUD|        2|
 1161|  2282623|    HIGH|  SLICE|      970|
 1162|  2283597|  DISPOS|    AUD|        2|
 1163|  2283603|    HIGH|  SLICE|     1054|
 1164|  2284661|  DISPOS|    AUD|        2|
 1165|  2284667|    HIGH|  SLICE|      915|
 1166|  2285586|  DISPOS|    AUD|        2|
 1167|  2285592|    HIGH|  SLICE|      884|
 1168|  2286480|  DISPOS|    AUD|        2|
 1169|  2286486|    HIGH|  SLICE|      934|
 1170|  2287424|  DISPOS|    AUD|        2|
 1171|  2287430|    HIGH|  SLICE|      793|
 1172|  2288227|  DISPOS|    AUD|        2|
 1173|  2288233|    HIGH|  SLICE|      744|
 1174|  2288981|  DISPOS|    AUD|        2|
 1175|  2288987|    HIGH|  SLICE|      695|
 1176|  2289686|  DISPOS|    AUD|        2|
 1177|  2289692|    HIGH|  SLICE|      725|
 1178|  2290421|  DISPOS|    AUD|        2|
 1179|  2290427|    HIGH|  SLICE|      677|
 1180|  2291108|  DISPOS|    AUD|        2|
 1181|  2291114|    HIGH|  SLICE|      701|
 1182|  2291819|  DISPOS|    AUD|        2|
 1183|  2291825|    HIGH|  SLICE|      403|
 1184|  2292232|  DISPOS|    AUD|        2|
 1185|  2292238|    HIGH|  SLICE|     2363|
 1186|  2294605|  DISPOS|    AUD|        2|
 1187|  2294611|    HIGH|  SLICE|      746|
 1188|  2295361|  DISPOS|    AUD|        2|
 1189|  2295367|    HIGH|  SLICE|      657|
 1190|  2296028|  DISPOS|    AUD|        2|
 1191|  2296034|    HIGH|  SLICE|      394|
 1192|  2296432|  DISPOS|    AUD|        2|
 1193|  2296438|    HIGH|  SLICE|      360|
 1194|  2296802|  DISPOS|    AUD|        2|
 1195|  2296808|    HIGH|  SLICE|      274|
 1196|  2297086|  DISPOS|    AUD|        2|
 1197|  2297092|    HIGH|  SLICE|      132|
 1198|  2297228|  DISPOS|    AUD|        2|
 1199|  2297234|    HIGH|  SLICE|      133|
 1200|  2297371|  DISPOS|    AUD|        2|
 1201|  2297377|    HIGH|  SLICE|      101|
 1202|  2297482|  DISPOS|    AUD|        2|
 1203|  2297488|    HIGH|  SLICE|      129|
 1204|  2297621|  DISPOS|    AUD|        2|
 1205|  2297627|    HIGH|  SLICE|      216|
 1206|  2297847|  DISPOS|    AUD|        2|
 1207|  2297853|    HIGH|  SLICE|     1329|
 1208|  2299186|  DISPOS|    AUD|        2|
 1209|  2299192|    HIGH|  SLICE|     3362|
 1210|  2302558|  DISPOS|    AUD|        2|
 1211|  2302564|    HIGH|  SLICE|     5631|
 1212|  2308199|  DISPOS|    AUD|        2|
 1213|  2308205|    HIGH|  SLICE|     6010|
 1214|  2314219|  DISPOS|    AUD|        2|
 1215|  2314225|    HIGH|  SLICE|     5862|
 1216|  2320091|  DISPOS|    AUD|        2|
 1217|  2320097|    HIGH|  SLICE|     7889|
 1218|  2327990|  DISPOS|    AUD|        2|
 1219|  2327996|    HIGH|  SLICE|     6654|
 1220|  2334654|  DISPOS|    AUD|        2|
 1221|  2334660|    HIGH|  SLICE|     3669|
 1222|  2338333|  DISPOS|    AUD|        2|
 1223|  2338339|    HIGH|  SLICE|     2205|
 1224|  2340548|  DISPOS|    AUD|        2|
 1225|  2340554|    HIGH|  SLICE|      715|
 1226|  2341273|  DISPOS|    AUD|        2|
 1227|  2341279|    HIGH|  SLICE|      589|
 1228|  2341872|  DISPOS|    AUD|        2|
 1229|  2341878|    HIGH|  SLICE|      595|
 1230|  2342477|  DISPOS|    AUD|        2|
 1231|  2342483|    HIGH|  SLICE|      403|
 1232|  2342890|  DISPOS|    AUD|        2|
 1233|  2342896|    HIGH|  SLICE|     3746|
 1234|  2346646|  DISPOS|    AUD|        2|
 1235|  2346652|    HIGH|  SLICE|     1301|
 1236|  2347957|  DISPOS|    AUD|        2|
 1237|  2347963|    HIGH|  SLICE|      774|
 1238|  2348741|  DISPOS|    AUD|        2|
 1239|  2348747|    HIGH|  SLICE|      561|
 1240|  2349312|  DISPOS|    AUD|        2|
 1241|  2349318|    HIGH|  SLICE|      568|
 1242|  2349890|  DISPOS|    AUD|        2|
 1243|  2349896|    HIGH|  SLICE|      440|
 1244|  2350340|  DISPOS|    AUD|        2|
 1245|  2350346|    HIGH|  SLICE|      442|
 1246|  2350792|  DISPOS|    AUD|        2|
 1247|  2350798|    HIGH|  SLICE|      262|
 1248|  2351064|  DISPOS|    AUD|        2|
 1249|  2351070|    HIGH|  SLICE|      255|
 1250|  2351329|  DISPOS|    AUD|        2|
 1251|  2351335|    HIGH|  SLICE|      355|
 1252|  2351694|  DISPOS|    AUD|        2|
 1253|  2351700|    HIGH|  SLICE|      229|
 1254|  2351933|  DISPOS|    AUD|        2|
 1255|  2351939|    HIGH|  SLICE|      214|
 1256|  2352157|  DISPOS|    AUD|        2|
 1257|  2352163|    HIGH|  SLICE|      178|
 1258|  2352345|  DISPOS|    AUD|        2|
 1259|  2352351|    HIGH|  SLICE|      179|
 1260|  2352534|  DISPOS|    AUD|        2|
 1261|  2352540|    HIGH|  SLICE|      229|
 1262|  2352773|  DISPOS|    AUD|        2|
 1263|  2352779|    HIGH|  SLICE|      236|
 1264|  2353019|  DISPOS|    AUD|        2|
 1265|  2353025|    HIGH|  SLICE|      300|
 1266|  2353329|  DISPOS|    AUD|        2|
 1267|  2353335|    HIGH|  SLICE|      296|
 1268|  2353635|  DISPOS|    AUD|        2|
 1269|  2353641|    HIGH|  SLICE|      290|
 1270|  2353935|  DISPOS|    AUD|        2|
 1271|  2353941|    HIGH|  SLICE|      583|
 1272|  2354528|  DISPOS|    AUD|        2|
 1273|  2354534|    HIGH|  SLICE|      623|
 1274|  2355161|  DISPOS|    AUD|        2|
 1275|  2355167|    HIGH|  SLICE|      884|
 1276|  2356055|  DISPOS|    AUD|        2|
 1277|  2356061|    HIGH|  SLICE|      840|
 1278|  2356905|  DISPOS|    AUD|        2|
 1279|  2356911|    HIGH|  SLICE|      978|
 1280|  2357893|  DISPOS|    AUD|        2|
 1281|  2357899|    HIGH|  SLICE|     3518|
 1282|  2361421|  DISPOS|    AUD|        2|
 1283|  2361427|    HIGH|  SLICE|     1468|
 1284|  2362899|  DISPOS|    AUD|        2|
 1285|  2362905|    HIGH|  SLICE|     1503|
 1286|  2364412|  DISPOS|    AUD|        2|
 1287|  2364418|    HIGH|  SLICE|      831|
 1288|  2365253|  DISPOS|    AUD|        2|
 1289|  2365259|    HIGH|  SLICE|      649|
 1290|  2365912|  DISPOS|    AUD|        2|
 1291|  2365918|    HIGH|  SLICE|      632|
 1292|  2366554|  DISPOS|    AUD|        2|
 1293|  2366560|    HIGH|  SLICE|      506|
 1294|  2367070|  DISPOS|    AUD|        2|
 1295|  2367076|    HIGH|  SLICE|      401|
 1296|  2367481|  DISPOS|    AUD|        2|
 1297|  2367487|    HIGH|  SLICE|      357|
 1298|  2367848|  DISPOS|    AUD|        2|
 1299|  2367854|    HIGH|  SLICE|      239|
 1300|  2368097|  DISPOS|    AUD|        2|
 1301|  2368103|    HIGH|  SLICE|      246|
 1302|  2368353|  DISPOS|    AUD|        2|
 1303|  2368359|    HIGH|  SLICE|      249|
 1304|  2368612|  DISPOS|    AUD|        2|
 1305|  2368618|    HIGH|  SLICE|      434|
 1306|  2369056|  DISPOS|    AUD|        2|
 1307|  2369062|    HIGH|  SLICE|      577|
 1308|  2369643|  DISPOS|    AUD|        2|
 1309|  2369649|    HIGH|  SLICE|      634|
 1310|  2370287|  DISPOS|    AUD|        2|
 1311|  2370293|    HIGH|  SLICE|      663|
 1312|  2370960|  DISPOS|    AUD|        2|
 1313|  2370966|    HIGH|  SLICE|      688|
 1314|  2371658|  DISPOS|    AUD|        2|
 1315|  2371664|    HIGH|  SLICE|      622|
 1316|  2372290|  DISPOS|    AUD|        2|
 1317|  2372296|    HIGH|  SLICE|      725|
 1318|  2373025|  DISPOS|    AUD|        2|
 1319|  2373031|    HIGH|  SLICE|      743|
 1320|  2373778|  DISPOS|    AUD|        2|
 1321|  2373784|    HIGH|  SLICE|      697|
 1322|  2374485|  DISPOS|    AUD|        2|
 1323|  2374491|    HIGH|  SLICE|      808|
 1324|  2375303|  DISPOS|    AUD|        2|
 1325|  2375309|    HIGH|  SLICE|      769|
 1326|  2376082|  DISPOS|    AUD|        2|
 1327|  2376088|    HIGH|  SLICE|      617|
 1328|  2376709|  DISPOS|    AUD|        2|
 1329|  2376715|    HIGH|  SLICE|     2678|
 1330|  2379397|  DISPOS|    AUD|        2|
 1331|  2379403|    HIGH|  SLICE|      954|
 1332|  2380361|  DISPOS|    AUD|        2|
 1333|  2380367|    HIGH|  SLICE|      851|
 1334|  2381222|  DISPOS|    AUD|        2|
 1335|  2381228|    HIGH|  SLICE|      960|
 1336|  2382192|  DISPOS|    AUD|        2|
 1337|  2382198|    HIGH|  SLICE|      811|
 1338|  2383013|  DISPOS|    AUD|        2|
 1339|  2383019|    HIGH|  SLICE|      724|
 1340|  2383747|  DISPOS|    AUD|        2|
 1341|  2383753|    HIGH|  SLICE|      718|
 1342|  2384475|  DISPOS|    AUD|        2|
 1343|  2384481|    HIGH|  SLICE|      774|
 1344|  2385259|  DISPOS|    AUD|        2|
 1345|  2385265|    HIGH|  SLICE|      482|
 1346|  2385751|  DISPOS|    AUD|        2|
 1347|  2385757|    HIGH|  SLICE|      555|
 1348|  2386316|  DISPOS|    AUD|        2|
 1349|  2386322|    HIGH|  SLICE|      522|
 1350|  2386848|  DISPOS|    AUD|        2|
 1351|  2386854|    HIGH|  SLICE|      425|
 1352|  2387283|  DISPOS|    AUD|        2|
 1353|  2387289|    HIGH|  SLICE|      417|
 1354|  2387710|  DISPOS|    AUD|        2|
 1355|  2387716|    HIGH|  SLICE|      425|
 1356|  2388145|  DISPOS|    AUD|        2|
 1357|  2388151|    HIGH|  SLICE|      767|
 1358|  2388922|  DISPOS|    AUD|        2|
 1359|  2388928|    HIGH|  SLICE|     1407|
 1360|  2390339|  DISPOS|    AUD|        2|
 1361|  2390345|    HIGH|  SLICE|     2133|
 1362|  2392482|  DISPOS|    AUD|        2|
 1363|  2392488|    HIGH|  SLICE|     2786|
 1364|  2395278|  DISPOS|    AUD|        2|
 1365|  2395284|    HIGH|  SLICE|     3532|
 1366|  2398820|  DISPOS|    AUD|        2|
 1367|  2398826|    HIGH|  SLICE|     6614|
 1368|  2405444|  DISPOS|    AUD|        2|
 1369|  2405450|    HIGH|  SLICE|     5198|
 1370|  2410652|  DISPOS|    AUD|        2|
 1371|  2410658|    HIGH|  SLICE|     4387|
 1372|  2415049|  DISPOS|    AUD|        2|
 1373|  2415055|    HIGH|  SLICE|     3724|
 1374|  2418783|  DISPOS|    AUD|        2|
 1375|  2418789|    HIGH|  SLICE|     3439|
 1376|  2422232|  DISPOS|    AUD|        2|
 1377|  2422238|    HIGH|  SLICE|     6698|
 1378|  2428940|  DISPOS|    AUD|        2|
 1379|  2428946|    HIGH|  SLICE|     4002|
 1380|  2432952|  DISPOS|    AUD|        2|
 1381|  2432958|    HIGH|  SLICE|     2441|
 1382|  2435403|  DISPOS|    AUD|        2|
 1383|  2435409|    HIGH|  SLICE|     1175|
 1384|  2436588|  DISPOS|    AUD|        2|
 1385|  2436594|    HIGH|  SLICE|      768|
 1386|  2437366|  DISPOS|    AUD|        2|
 1387|  2437372|    HIGH|  SLICE|      463|
 1388|  2437839|  DISPOS|    AUD|        2|
 1389|  2437845|    HIGH|  SLICE|      371|
 1390|  2438220|  DISPOS|    AUD|        2|
 1391|  2438226|    HIGH|  SLICE|      432|
 1392|  2438662|  DISPOS|    AUD|        2|
 1393|  2438668|    HIGH|  SLICE|      385|
 1394|  2439057|  DISPOS|    AUD|        2|
 1395|  2439063|    HIGH|  SLICE|      403|
 1396|  2439470|  DISPOS|    AUD|        2|
 1397|  2439476|    HIGH|  SLICE|      401|
 1398|  2439881|  DISPOS|    AUD|        2|
 1399|  2439887|    HIGH|  SLICE|      357|
 1400|  2440248|  DISPOS|    AUD|        2|
 1401|  2440254|    HIGH|  SLICE|      429|
 1402|  2440687|  DISPOS|    AUD|        2|
 1403|  2440693|    HIGH|  SLICE|      549|
 1404|  2441246|  DISPOS|    AUD|        2|
 1405|  2441252|    HIGH|  SLICE|      546|
 1406|  2441802|  DISPOS|    AUD|        2|
 1407|  2441808|    HIGH|  SLICE|      750|
 1408|  2442562|  DISPOS|    AUD|        2|
 1409|  2442568|    HIGH|  SLICE|      646|
 1410|  2443218|  DISPOS|    AUD|        2|
 1411|  2443224|    HIGH|  SLICE|      957|
 1412|  2444185|  DISPOS|    AUD|        2|
 1413|  2444191|    HIGH|  SLICE|      933|
 1414|  2445128|  DISPOS|    AUD|        2|
 1415|  2445134|    HIGH|  SLICE|     1352|
 1416|  2446490|  DISPOS|    AUD|        2|
 1417|  2446496|    HIGH|  SLICE|     1362|
 1418|  2447862|  DISPOS|    AUD|        2|
 1419|  2447868|    HIGH|  SLICE|     1863|
 1420|  2449735|  DISPOS|    AUD|        2|
 1421|  2449741|    HIGH|  SLICE|     1861|
 1422|  2451606|  DISPOS|    AUD|        2|
 1423|  2451612|    HIGH|  SLICE|     1811|
 1424|  2453427|  DISPOS|    AUD|        2|
 1425|  2453433|    HIGH|  SLICE|     5700|
 1426|  2459137|  DISPOS|    AUD|        2|
 1427|  2459143|    HIGH|  SLICE|     2619|
 1428|  2461766|  DISPOS|    AUD|        2|
 1429|  2461772|    HIGH|  SLICE|     1996|
 1430|  2463772|  DISPOS|    AUD|        2|
 1431|  2463778|    HIGH|  SLICE|     3131|
 1432|  2466913|  DISPOS|    AUD|        2|
 1433|  2466919|    HIGH|  SLICE|     2615|
 1434|  2469538|  DISPOS|    AUD|        2|
 1435|  2469544|    HIGH|  SLICE|     3168|
 1436|  2472716|  DISPOS|    AUD|        2|
 1437|  2472722|    HIGH|  SLICE|     3208|
 1438|  2475934|  DISPOS|    AUD|        2|
 1439|  2475940|    HIGH|  SLICE|     3695|
 1440|  2479639|  DISPOS|    AUD|        2|
 1441|  2479645|    HIGH|  SLICE|     2705|
 1442|  2482354|  DISPOS|    AUD|        2|
 1443|  2482360|    HIGH|  SLICE|     3107|
 1444|  2485471|  DISPOS|    AUD|        2|
 1445|  2485477|    HIGH|  SLICE|     1755|
 1446|  2487236|  DISPOS|    AUD|        2|
 1447|  2487242|    HIGH|  SLICE|      501|
 1448|  2487747|  DISPOS|    AUD|        2|
 1449|  2487753|    HIGH|  SLICE|      100|
 1450|  2487857|  DISPOS|    AUD|        2|
 1451|  2487863|    HIGH|  SLICE|       74|
 1452|  2487941|  DISPOS|    AUD|        2|
 1453|  2487947|    HIGH|  SLICE|       45|
 1454|  2487996|  DISPOS|    AUD|        2|
 1455|  2488002|    HIGH|  SLICE|       38|
 1456|  2488044|  DISPOS|    AUD|        2|
 1457|  2488050|    HIGH|  SLICE|       25|
 1458|  2488079|  DISPOS|    AUD|        2|
 1459|  2488085|    HIGH|  SLICE|       24|
 1460|  2488113|  DISPOS|    AUD|        2|
 1461|  2488119|    HIGH|  SLICE|       23|
[2023-06-07 19:06:54.865] [info] sip init begin.
[2023-06-07 19:06:54.865] [info] local ip is 192.168.50.241                                                                                                                  
[2023-06-07 19:06:54.865] [info] from uri is sip:34030000002000000001@192.168.50.241                                                                                                                  :5060
[2023-06-07 19:06:54.865] [info] contact is sip:34030000002000000001@192.168.50.241                                                                                                                  :5060
[2023-06-07 19:06:54.865] [info] proxy_uri is sip:34070000002000000001@192.168.50.100:5061
[2023-06-07 19:06:54.873] [info] got REGISTRATION_FAILURE
[2023-06-07 19:06:54.879] [info] got REGISTRATION_FAILURE
[2023-06-07 19:06:54.888] [info] got REGISTRATION_SUCCESS
[2023-06-07 19:07:04.709] [info] got MESSAGE_NEW
